

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 16:53:37 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
   610  007E74  66                 	db	102	;'f'
   611  007E75  20                 	db	32
   612  007E76  41                 	db	65	;'A'
   613  007E77  55                 	db	85	;'U'
   614  007E78  54                 	db	84	;'T'
   615  007E79  4F                 	db	79	;'O'
   616  007E7A  0A                 	db	10
   617  007E7B  00                 	db	0
   618  007E7C                     STR_72:
   619  007E7C  49                 	db	73	;'I'
   620  007E7D  6E                 	db	110	;'n'
   621  007E7E  69                 	db	105	;'i'
   622  007E7F  63                 	db	99	;'c'
   623  007E80  69                 	db	105	;'i'
   624  007E81  61                 	db	97	;'a'
   625  007E82  6C                 	db	108	;'l'
   626  007E83  69                 	db	105	;'i'
   627  007E84  7A                 	db	122	;'z'
   628  007E85  61                 	db	97	;'a'
   629  007E86  6E                 	db	110	;'n'
   630  007E87  64                 	db	100	;'d'
   631  007E88  6F                 	db	111	;'o'
   632  007E89  20                 	db	32
   633  007E8A  42                 	db	66	;'B'
   634  007E8B  75                 	db	117	;'u'
   635  007E8C  73                 	db	115	;'s'
   636  007E8D  20                 	db	32
   637  007E8E  49                 	db	73	;'I'
   638  007E8F  32                 	db	50	;'2'
   639  007E90  43                 	db	67	;'C'
   640  007E91  2E                 	db	46
   641  007E92  2E                 	db	46
   642  007E93  2E                 	db	46
   643  007E94  00                 	db	0
   644  007E95                     STR_77:
   645  007E95  41                 	db	65	;'A'
   646  007E96  44                 	db	68	;'D'
   647  007E97  43                 	db	67	;'C'
   648  007E98  20                 	db	32
   649  007E99  73                 	db	115	;'s'
   650  007E9A  69                 	db	105	;'i'
   651  007E9B  73                 	db	115	;'s'
   652  007E9C  74                 	db	116	;'t'
   653  007E9D  65                 	db	101	;'e'
   654  007E9E  6D                 	db	109	;'m'
   655  007E9F  61                 	db	97	;'a'
   656  007EA0  2E                 	db	46
   657  007EA1  2E                 	db	46
   658  007EA2  2E                 	db	46
   659  007EA3  20                 	db	32
   660  007EA4  4C                 	db	76	;'L'
   661  007EA5  69                 	db	105	;'i'
   662  007EA6  73                 	db	115	;'s'
   663  007EA7  74                 	db	116	;'t'
   664  007EA8  6F                 	db	111	;'o'
   665  007EA9  2E                 	db	46
   666  007EAA  0A                 	db	10
   667  007EAB  00                 	db	0
   668  007EAC                     STR_88:
   669  007EAC  53                 	db	83	;'S'
   670  007EAD  75                 	db	117	;'u'
   671  007EAE  6E                 	db	110	;'n'
   672  007EAF  4D                 	db	77	;'M'
   673  007EB0  6F                 	db	111	;'o'
   674  007EB1  6E                 	db	110	;'n'
   675  007EB2  54                 	db	84	;'T'
   676  007EB3  75                 	db	117	;'u'
   677  007EB4  65                 	db	101	;'e'
   678  007EB5  57                 	db	87	;'W'
   679  007EB6  65                 	db	101	;'e'
   680  007EB7  64                 	db	100	;'d'
   681  007EB8  54                 	db	84	;'T'
   682  007EB9  68                 	db	104	;'h'
   683  007EBA  75                 	db	117	;'u'
   684  007EBB  46                 	db	70	;'F'
   685  007EBC  72                 	db	114	;'r'
   686  007EBD  69                 	db	105	;'i'
   687  007EBE  53                 	db	83	;'S'
   688  007EBF  61                 	db	97	;'a'
   689  007EC0  74                 	db	116	;'t'
   690  007EC1  00                 	db	0
   691  007EC2                     STR_79:
   692  007EC2  56                 	db	86	;'V'
   693  007EC3  5F                 	db	95	;'_'
   694  007EC4  4F                 	db	79	;'O'
   695  007EC5  75                 	db	117	;'u'
   696  007EC6  74                 	db	116	;'t'
   697  007EC7  20                 	db	32
   698  007EC8  28                 	db	40
   699  007EC9  4C                 	db	76	;'L'
   700  007ECA  4E                 	db	78	;'N'
   701  007ECB  31                 	db	49	;'1'
   702  007ECC  2D                 	db	45
   703  007ECD  4C                 	db	76	;'L'
   704  007ECE  4E                 	db	78	;'N'
   705  007ECF  32                 	db	50	;'2'
   706  007ED0  2D                 	db	45
   707  007ED1  4C                 	db	76	;'L'
   708  007ED2  4E                 	db	78	;'N'
   709  007ED3  33                 	db	51	;'3'
   710  007ED4  29                 	db	41
   711  007ED5  00                 	db	0
   712  007ED6                     STR_83:
   713  007ED6  56                 	db	86	;'V'
   714  007ED7  5F                 	db	95	;'_'
   715  007ED8  49                 	db	73	;'I'
   716  007ED9  6E                 	db	110	;'n'
   717  007EDA  20                 	db	32
   718  007EDB  28                 	db	40
   719  007EDC  4D                 	db	77	;'M'
   720  007EDD  69                 	db	105	;'i'
   721  007EDE  6E                 	db	110	;'n'
   722  007EDF  20                 	db	32
   723  007EE0  41                 	db	65	;'A'
   724  007EE1  63                 	db	99	;'c'
   725  007EE2  74                 	db	116	;'t'
   726  007EE3  20                 	db	32
   727  007EE4  4D                 	db	77	;'M'
   728  007EE5  61                 	db	97	;'a'
   729  007EE6  78                 	db	120	;'x'
   730  007EE7  29                 	db	41
   731  007EE8  00                 	db	0
   732  007EE9                     STR_7:
   733  007EE9  43                 	db	67	;'C'
   734  007EEA  6F                 	db	111	;'o'
   735  007EEB  6D                 	db	109	;'m'
   736  007EEC  61                 	db	97	;'a'
   737  007EED  6E                 	db	110	;'n'
   738  007EEE  64                 	db	100	;'d'
   739  007EEF  6F                 	db	111	;'o'
   740  007EF0  20                 	db	32
   741  007EF1  69                 	db	105	;'i'
   742  007EF2  6E                 	db	110	;'n'
   743  007EF3  76                 	db	118	;'v'
   744  007EF4  61                 	db	97	;'a'
   745  007EF5  6C                 	db	108	;'l'
   746  007EF6  69                 	db	105	;'i'
   747  007EF7  64                 	db	100	;'d'
   748  007EF8  6F                 	db	111	;'o'
   749  007EF9  0A                 	db	10
   750  007EFA  00                 	db	0
   751  007EFB                     STR_21:
   752  007EFB  50                 	db	80	;'P'
   753  007EFC  61                 	db	97	;'a'
   754  007EFD  72                 	db	114	;'r'
   755  007EFE  61                 	db	97	;'a'
   756  007EFF  6D                 	db	109	;'m'
   757  007F00  65                 	db	101	;'e'
   758  007F01  74                 	db	116	;'t'
   759  007F02  72                 	db	114	;'r'
   760  007F03  6F                 	db	111	;'o'
   761  007F04  20                 	db	32
   762  007F05  65                 	db	101	;'e'
   763  007F06  72                 	db	114	;'r'
   764  007F07  72                 	db	114	;'r'
   765  007F08  61                 	db	97	;'a'
   766  007F09  64                 	db	100	;'d'
   767  007F0A  6F                 	db	111	;'o'
   768  007F0B  00                 	db	0
   769  007F0C                     STR_25:
   770  007F0C  73                 	db	115	;'s'
   771  007F0D  61                 	db	97	;'a'
   772  007F0E  6D                 	db	109	;'m'
   773  007F0F  70                 	db	112	;'p'
   774  007F10  6C                 	db	108	;'l'
   775  007F11  65                 	db	101	;'e'
   776  007F12  5F                 	db	95	;'_'
   777  007F13  74                 	db	116	;'t'
   778  007F14  69                 	db	105	;'i'
   779  007F15  6D                 	db	109	;'m'
   780  007F16  65                 	db	101	;'e'
   781  007F17  00                 	db	0
   782  007F18                     STR_60:
   783  007F18  25                 	db	37
   784  007F19  64                 	db	100	;'d'
   785  007F1A  2F                 	db	47
   786  007F1B  25                 	db	37
   787  007F1C  64                 	db	100	;'d'
